2026-04-26 03:17:14.099 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 5936 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 03:17:14.101 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 03:17:14.102 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 03:17:15.576 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:15.578 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 03:17:15.834 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 237 ms. Found 7 JPA repository interfaces.
2026-04-26 03:17:16.078 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.079 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.081 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.096 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.097 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.118 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.119 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.120 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.137 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.138 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.153 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.154 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.169 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.170 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.171 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.190 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:17:16.191 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:17:16.564 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:17:16.567 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 03:17:16.606 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.607 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.608 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.609 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:17:16.610 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-04-26 03:17:17.382 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=875fa4a6-5e0e-3b05-a2dd-3f798b052f7c
2026-04-26 03:17:18.604 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 03:17:18.620 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 03:17:18.717 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 4543 ms
2026-04-26 03:17:20.043 [main] INFO  org.hibernate.orm.jpa [LogHelper.java:102] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-26 03:17:20.137 [main] INFO  org.hibernate.orm.core [Version.java:41] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-26 03:17:20.510 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:109] - CartServiceHikariCP - Starting...
2026-04-26 03:17:22.331 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:143] - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-04-26 03:17:22.332 [main] WARN  org.hibernate.orm.jdbc.error [SqlExceptionHelper.java:144] - Unknown database 'cartdb'
2026-04-26 03:17:22.336 [main] WARN  org.hibernate.orm.jdbc [JdbcEnvironmentInitiator.java:444] - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'cartdb'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
	at java.base/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:862)
	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1027)
	at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
	at java.base/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:862)
	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at io.hypersistence.utils.hibernate.type.HibernateTypesContributor.contribute(HibernateTypesContributor.java:101)
	at org.hibernate.boot.internal.MetadataBuilderImpl.applyTypes(MetadataBuilderImpl.java:289)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at java.base/java.util.Collections$UnmodifiableCollection.forEach(Collections.java:1116)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.applyTypeContributors(EntityManagerFactoryBuilderImpl.java:1363)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.applyMetamodelBuilderSettings(EntityManagerFactoryBuilderImpl.java:1340)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:226)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.<init>(EntityManagerFactoryBuilderImpl.java:164)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:93)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:443)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:436)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	... 15 common frames omitted
Caused by: java.lang.ClassNotFoundException: org.hibernate.query.BindableType
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	... 57 common frames omitted
2026-04-26 03:29:50.004 [main] INFO  c.i.e.c.CartServiceApplication [StartupInfoLogger.java:54] - Starting CartServiceApplication using Java 21.0.9 with PID 22212 (G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service\target\classes started by Aashu Pal in G:\InfosysProject\Ecommerce\Ecommerce-Backend\cart-service)
2026-04-26 03:29:50.042 [main] DEBUG c.i.e.c.CartServiceApplication [StartupInfoLogger.java:55] - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-26 03:29:50.044 [main] INFO  c.i.e.c.CartServiceApplication [SpringApplication.java:652] - No active profile set, falling back to 1 default profile: "default"
2026-04-26 03:29:52.530 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:29:52.532 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-26 03:29:52.938 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 375 ms. Found 7 JPA repository interfaces.
2026-04-26 03:29:53.207 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.210 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.214 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.232 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.234 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.235 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.266 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.267 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.268 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.291 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.293 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.294 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.310 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.312 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.313 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.332 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.333 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.334 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.353 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [RxJava2OnClasspathCondition.java:36] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
2026-04-26 03:29:53.355 [main] DEBUG i.g.r.s.u.RxJava3OnClasspathCondition [RxJava3OnClasspathCondition.java:21] - RxJava3 related Aspect extensions are not activated, because RxJava3 is not on the classpath.
2026-04-26 03:29:53.357 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [ReactorOnClasspathCondition.java:38] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
2026-04-26 03:29:53.801 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:291] - Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-26 03:29:53.803 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:145] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-26 03:29:53.848 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.AbandonedCartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.849 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartAuditLogRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.850 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartConfigurationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.853 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartItemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartPromotionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.855 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.CartRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.856 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [RepositoryConfigurationExtensionSupport.java:327] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.infy.ekart.cartservice.repository.ProductReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-26 03:29:53.856 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [RepositoryConfigurationDelegate.java:213] - Finished Spring Data repository scanning in 34 ms. Found 0 Redis repository interfaces.
2026-04-26 03:29:55.405 [main] INFO  o.s.cloud.context.scope.GenericScope [GenericScope.java:280] - BeanFactory id=875fa4a6-5e0e-3b05-a2dd-3f798b052f7c
2026-04-26 03:30:00.257 [main] INFO  o.s.boot.tomcat.TomcatWebServer [TomcatWebServer.java:114] - Tomcat initialized with port 8082 (http)
2026-04-26 03:30:00.328 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Starting service [Tomcat]
2026-04-26 03:30:00.330 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:168] - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-04-26 03:30:00.655 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer [WebApplicationContextInitializer.java:77] - Root WebApplicationContext: initialization completed in 10527 ms
2026-04-26 03:30:04.181 [main] INFO  org.hibernate.orm.jpa [LogHelper.java:102] - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-26 03:30:04.277 [main] INFO  org.hibernate.orm.core [Version.java:41] - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-04-26 03:30:04.648 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:109] - CartServiceHikariCP - Starting...
2026-04-26 03:30:05.101 [main] INFO  com.zaxxer.hikari.pool.HikariPool [HikariPool.java:580] - CartServiceHikariCP - Added connection com.mysql.cj.jdbc.ConnectionImpl@6fca831e
2026-04-26 03:30:05.108 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:122] - CartServiceHikariCP - Start completed.
2026-04-26 03:30:05.277 [main] WARN  org.hibernate.orm.deprecation [DialectFactoryImpl.java:152] - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-26 03:30:05.332 [main] INFO  o.hibernate.orm.connections.pooling [JdbcEnvironmentInitiator.java:179] - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/cartdb?useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC&useUnicode=true&characterEncoding=UTF-8&rewriteBatchedStatements=true&cachePrepStmts=true&useServerPrepStmts=true&useLocalSessionState=true&cacheResultSetMetadata=true&cacheServerConfiguration=true&elideSetAutoCommits=true&maintainTimeStats=false]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: cartdb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-26 03:30:05.352 [main] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext [AbstractApplicationContext.java:629] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: org/hibernate/query/BindableType
2026-04-26 03:30:05.354 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:349] - CartServiceHikariCP - Shutdown initiated...
2026-04-26 03:30:05.390 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:351] - CartServiceHikariCP - Shutdown completed.
2026-04-26 03:30:05.552 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:168] - Stopping service [Tomcat]
2026-04-26 03:30:05.623 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [ConditionEvaluationReportLogger.java:82] - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-26 03:30:05.651 [main] ERROR o.s.boot.SpringApplication [SpringApplication.java:863] - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: org/hibernate/query/BindableType
